Player,Inns_batting,NO,Runs_batting,HS,Ave_batting,BF,SR_batting,100,50,0,4s,6s,Inns_bowling,Balls,Overs,Mdns,Runs_bowling,Wkts,BBI,Ave_bowling,Econ,SR_bowling,4,5,Team,Nationality,Matches
A Lyth ,4.0,0,46,32,11.50,41.0,112.19,0,0,0,6.0,1.0,,,,,,,,,,,,,GG,England,4.0
A Sharafu ,9.0,2,220,55,31.42,170.0,129.41,0,1,0,24.0,5.0,,,,,,,,,,,,,ADKR,U.A.E.,10.0
A Zampa ,,,,,,,,,,,,,5.0,114.0,19.0,0,144.0,6.0,3/27,24.0,7.57,19.0,0,0,SW,Australia,5.0
AC Agar ,4.0,3,51,23*,51.00,33.0,154.54,0,0,0,1.0,5.0,7.0,132.0,22.0,0,170.0,3.0,1/14,56.66,7.72,44.0,0,0,SW,Australia,7.0
AD Hales ,13.0,2,405,77*,36.81,293.0,138.22,0,3,0,43.0,18.0,,,,,,,,,,,,,DV,England,13.0
AD Russell ,10.0,3,130,37*,18.57,83.0,156.62,0,0,1,7.0,12.0,3.0,42.0,7.0,0,80.0,2.0,1/15,40.0,11.42,21.0,0,0,ADKR,West Indies,10.0
ADS Fletcher ,5.0,1,138,96*,34.50,108.0,127.77,0,1,2,15.0,3.0,,,,,,,,,,,,,MIE,West Indies,5.0
AF Milne ,4.0,3,14,8*,14.00,16.0,87.50,0,0,0,0.0,1.0,12.0,262.0,43.4,0,350.0,14.0,3/33,25.0,8.01,18.71,0,0,SW,New Zealand,12.0
AGS Gous ,7.0,0,184,78,26.28,135.0,136.29,0,1,1,18.0,9.0,,,,,,,,,,,,,ADKR,U.S.A.,7.0
AJ Hose ,3.0,1,19,12*,9.50,25.0,76.00,0,0,0,0.0,0.0,,,,,,,,,,,,,DV,England,4.0
AJ Hosein ,7.0,5,75,30,37.50,70.0,107.14,0,0,0,1.0,4.0,10.0,179.0,29.5,1,232.0,2.0,1/24,116.0,7.77,89.5,0,0,MIE,West Indies,10.0
AM Ghazanfar ,1.0,1,0,0*,0,5.0,0,0,0,0,0.0,0.0,3.0,43.0,7.1,0,68.0,1.0,1/24,68.0,9.48,43.0,0,0,MIE,Afghanistan,3.0
AM Rossington ,5.0,0,138,44,27.60,101.0,136.63,0,0,0,17.0,5.0,,,,,,,,,,,,,DC,England,5.0
AS Joseph ,3.0,1,3,3*,1.50,6.0,50.00,0,0,2,0.0,0.0,10.0,230.0,38.2,1,337.0,16.0,3/17,21.06,8.79,14.37,0,0,MIE,West Indies,10.0
AU Rashid ,2.0,1,13,9*,13.00,13.0,100.00,0,0,0,0.0,1.0,3.0,72.0,12.0,0,80.0,3.0,2/14,26.66,6.66,24.0,0,0,SW,England,3.0
Aayan Afzal Khan ,5.0,3,43,15,21.50,45.0,95.55,0,0,0,1.0,2.0,7.0,102.0,17.0,0,105.0,10.0,4/16,10.5,6.17,10.2,1,0,GG,U.A.E.,10.0
Ali Khan ,,,,,,,,,,,,,6.0,106.0,17.4,0,205.0,4.0,2/23,51.25,11.6,26.5,0,0,ADKR,U.S.A.,6.0
Ali Naseer ,2.0,0,7,5,3.50,13.0,53.84,0,0,0,0.0,0.0,,,,,,,,,,,,,DV,U.A.E.,7.0
Azam Khan ,8.0,0,83,27,10.37,57.0,145.61,0,0,0,6.0,4.0,,,,,,,,,,,,,DV,Pakistan,10.0
B McMullen ,4.0,0,109,58,27.25,86.0,126.74,0,1,0,9.0,4.0,,,,,,,,,,,,,DC,Scotland,4.0
B Muzarabani ,,,,,,,,,,,,,10.0,232.0,38.4,1,257.0,16.0,3/25,16.06,6.64,14.5,0,0,GG,Zimbabwe,10.0
BJ Jacobs ,3.0,1,26,18,13.00,27.0,96.29,0,0,0,2.0,1.0,,,,,,,,,,,,,MIE,New Zealand,3.0
BR Dunk ,5.0,0,82,28,16.40,69.0,118.84,0,0,0,9.0,3.0,,,,,,,,,,,,,DC,Australia,5.0
CJ Jordan ,2.0,1,11,10*,11.00,6.0,183.33,0,0,0,2.0,0.0,3.0,55.0,9.1,0,79.0,4.0,2/20,19.75,8.61,13.75,0,0,GG,England,3.0
D Madushanka ,,,,,,,,,,,,,7.0,142.0,23.4,0,241.0,7.0,2/49,34.42,10.18,20.28,0,0,SW,Sri Lanka,7.0
D Parashar ,1.0,0,5,5,5.00,11.0,45.45,0,0,0,0.0,0.0,4.0,34.0,5.4,0,40.0,1.0,1/9,40.0,7.05,34.0,0,0,DV,U.A.E.,6.0
DA Payne ,1.0,0,9,9,9.00,8.0,112.50,0,0,0,0.0,1.0,8.0,192.0,32.0,1,241.0,10.0,2/28,24.1,7.53,19.2,0,0,DV,England,8.0
DA Warner ,2.0,1,97,93*,97.00,62.0,156.45,0,1,0,13.0,1.0,,,,,,,,,,,,,DC,Australia,2.0
DC Drakes ,1.0,1,1,1*,0,1.0,100.00,0,0,0,0.0,0.0,2.0,46.0,7.4,0,78.0,1.0,1/40,78.0,10.17,46.0,0,0,GG,West Indies,2.0
DJ Willey ,6.0,2,59,41,14.75,53.0,111.32,0,0,0,1.0,5.0,10.0,228.0,38.0,0,241.0,8.0,3/19,30.12,6.34,28.5,0,0,ADKR,England,10.0
DJ Worrall ,,,,,,,,,,,,,6.0,132.0,22.0,1,171.0,5.0,2/19,34.2,7.77,26.4,0,0,GG,Australia,6.0
DR Mousley ,4.0,0,43,17,10.75,56.0,76.78,0,0,0,2.0,1.0,4.0,60.0,10.0,0,75.0,5.0,2/8,15.0,7.5,12.0,0,0,MIE,England,6.0
DW Lawrence ,12.0,1,281,70,25.54,196.0,143.36,0,1,2,22.0,11.0,6.0,66.0,11.0,0,99.0,2.0,1/15,49.5,9.0,33.0,0,0,DV,England,13.0
EC D'Souza ,4.0,1,30,14,10.00,24.0,125.00,0,0,0,4.0,1.0,,,,,,,,,,,,,SW,U.A.E.,7.0
Fakhar Zaman ,9.0,1,222,71*,27.75,165.0,134.54,0,2,0,20.0,12.0,,,,,,,,,,,,,DV,Pakistan,9.0
Farhan Khan ,1.0,1,2,2*,0,2.0,100.00,0,0,0,0.0,0.0,7.0,94.0,15.4,0,150.0,4.0,1/14,37.5,9.57,23.5,0,0,DC,U.A.E.,7.0
Fazalhaq Farooqi ,,,,,,,,,,,,,11.0,249.0,41.3,0,314.0,21.0,5/16,14.95,7.56,11.85,1,1,MIE,Afghanistan,11.0
Gulbadin Naib ,12.0,3,381,80,42.33,240.0,158.75,0,4,0,26.0,19.0,11.0,139.0,23.1,0,203.0,11.0,3/13,18.45,8.76,12.63,0,0,DC,Afghanistan,12.0
Haider Ali ,1.0,0,0,0,0,0.0,0,0,0,1,0.0,0.0,10.0,138.0,23.0,0,156.0,2.0,1/6,78.0,6.78,69.0,0,0,DC,Pakistan,12.0
Harmeet Singh ,4.0,1,22,11,7.33,30.0,73.33,0,0,0,2.0,0.0,5.0,78.0,13.0,0,83.0,3.0,1/17,27.66,6.38,26.0,0,0,SW,U.S.A.,5.0
Ibrahim Zadran ,4.0,0,45,24,11.25,50.0,90.00,0,0,0,4.0,1.0,,,,,,,,,,,,,GG,Afghanistan,4.0
Ibrar Ahmad ,2.0,2,1,1*,0,3.0,33.33,0,0,0,0.0,0.0,7.0,90.0,15.0,0,161.0,4.0,2/27,40.25,10.73,22.5,0,0,ADKR,U.A.E.,7.0
J Charles ,12.0,0,357,71,29.75,214.0,166.82,0,3,0,34.0,25.0,,,,,,,,,,,,,SW,West Indies,12.0
JJ Roy ,11.0,1,298,73,29.80,256.0,116.40,0,2,1,31.0,5.0,,,,,,,,,,,,,SW,England,12.0
JM Clarke ,8.0,0,172,55,21.50,141.0,121.98,0,1,0,20.0,1.0,,,,,,,,,,,,,ADKR,England,8.0
JM Cox ,10.0,0,186,70,18.60,163.0,114.11,0,1,1,16.0,3.0,,,,,,,,,,,,,GG,England,10.0
JM Vince ,10.0,1,260,86,28.88,188.0,138.29,0,2,0,32.0,3.0,,,,,,,,,,,,,GG,England,10.0
JO Holder ,8.0,3,126,27,25.20,70.0,180.00,0,0,0,8.0,9.0,10.0,233.0,38.5,1,304.0,17.0,4/23,17.88,7.82,13.7,1,0,ADKR,West Indies,10.0
KA Pollard ,6.0,2,182,69*,45.50,140.0,130.00,0,1,0,12.0,11.0,,,,,,,,,,,,,MIE,West Indies,8.0
KIC Asalanka ,3.0,0,111,74,37.00,73.0,152.05,0,1,0,9.0,5.0,,,,,,,,,,,,,ADKR,Sri Lanka,3.0
KMA Paul ,4.0,1,37,21,12.33,31.0,119.35,0,0,0,5.0,1.0,,,,,,,,,,,,,SW,West Indies,4.0
KR Mayers ,10.0,0,230,56,23.00,168.0,136.90,0,1,0,20.0,13.0,7.0,93.0,15.3,0,131.0,6.0,3/25,21.83,8.45,15.5,0,0,ADKR,West Indies,10.0
Karim Janat ,5.0,0,56,23,11.20,45.0,124.44,0,0,0,2.0,5.0,3.0,30.0,5.0,0,55.0,1.0,1/24,55.0,11.0,30.0,0,0,SW,Afghanistan,5.0
Khalid Shah ,3.0,0,14,10,4.66,16.0,87.50,0,0,1,1.0,1.0,,,,,,,,,,,,,DC,U.A.E.,4.0
Khuzaima Tanveer ,3.0,1,28,15*,14.00,17.0,164.70,0,0,0,2.0,2.0,7.0,129.0,21.3,0,180.0,7.0,4/22,25.71,8.37,18.42,1,0,DV,U.A.E.,7.0
L Wood ,,,,,,,,,,,,,4.0,78.0,13.0,0,101.0,1.0,1/30,101.0,7.76,78.0,0,0,DV,England,4.0
LH Ferguson ,3.0,2,16,9*,16.00,17.0,94.11,0,0,0,0.0,1.0,8.0,167.0,27.5,0,200.0,11.0,3/22,18.18,7.18,15.18,0,0,DV,New Zealand,8.0
LJ Evans ,4.0,1,56,39*,18.66,59.0,94.91,0,0,0,3.0,1.0,,,,,,,,,,,,,ADKR,England,5.0
LWP Wells ,4.0,1,69,31*,23.00,48.0,143.75,0,0,0,9.0,2.0,,,,,,,,,,,,,SW,England,4.0
MA Jones ,1.0,0,0,0,0,2.0,0,0,0,1,0.0,0.0,,,,,,,,,,,,,DV,Scotland,1.0
MD Shanaka ,10.0,4,164,34*,27.33,81.0,202.46,0,0,1,13.0,11.0,,,,,,,,,,,,,DC,Sri Lanka,12.0
MDE Holden ,4.0,1,230,76,76.66,165.0,139.39,0,2,0,30.0,1.0,,,,,,,,,,,,,DV,England,4.0
MDKJ Perera ,10.0,1,192,56*,21.33,158.0,121.51,0,1,0,23.0,4.0,,,,,,,,,,,,,MIE,Sri Lanka,11.0
MG Erasmus ,8.0,1,213,50*,30.42,189.0,112.69,0,1,0,19.0,7.0,,,,,,,,,,,,,GG,Namibia,8.0
MM Ali ,1.0,0,17,17,17.00,16.0,106.25,0,0,0,1.0,0.0,,,,,,,,,,,,,SW,England,1.0
MR Adair ,6.0,2,60,20*,15.00,42.0,142.85,0,0,0,5.0,2.0,10.0,222.0,37.0,2,253.0,13.0,2/12,19.46,6.83,17.07,0,0,GG,Ireland,10.0
MS Pepper ,6.0,0,90,57,15.00,70.0,128.57,0,1,1,11.0,2.0,,,,,,,,,,,,,ADKR,England,6.0
MS Wade ,3.0,1,49,44*,24.50,33.0,148.48,0,0,1,5.0,2.0,,,,,,,,,,,,,SW,Australia,3.0
Mohammad Amir ,,,,,,,,,,,,,11.0,234.0,39.0,0,324.0,14.0,4/24,23.14,8.3,16.71,1,0,DV,Pakistan,11.0
Muhammad Jawadullah ,,,,,,,,,,,,,3.0,42.0,7.0,0,82.0,1.0,1/17,82.0,11.71,42.0,0,0,SW,U.A.E.,3.0
Muhammad Rohid ,,,,,,,,,,,,,5.0,114.0,19.0,0,140.0,10.0,3/24,14.0,7.36,11.4,0,0,MIE,U.A.E.,5.0
Muhammad Waseem ,10.0,0,183,38,18.30,138.0,132.60,0,0,1,14.0,13.0,,,,,,,,,,,,,MIE,U.A.E.,10.0
N Pooran ,10.0,2,301,61,37.62,188.0,160.10,0,3,0,25.0,17.0,,,,,,,,,,,,,MIE,West Indies,11.0
NA Sowter ,2.0,2,1,1*,0,3.0,33.33,0,0,0,0.0,0.0,6.0,126.0,21.0,0,215.0,6.0,3/44,35.83,10.23,21.0,0,0,DV,England,6.0
Najibullah Zadran ,3.0,1,18,10*,9.00,20.0,90.00,0,0,0,1.0,0.0,,,,,,,,,,,,,DC,Afghanistan,3.0
OC McCoy ,2.0,2,0,0*,0,3.0,0,0,0,0,0.0,0.0,11.0,235.0,39.1,0,358.0,13.0,3/22,27.53,9.14,18.07,0,0,DC,West Indies,11.0
OG Robinson ,2.0,0,5,5,2.50,12.0,41.66,0,0,1,0.0,0.0,,,,,,,,,,,,,GG,England,2.0
OP Stone ,3.0,2,1,1*,1.00,7.0,14.28,0,0,1,0.0,0.0,4.0,90.0,15.0,1,125.0,5.0,2/14,25.0,8.33,18.0,0,0,DC,England,4.0
PBB Rajapaksa ,2.0,0,9,7,4.50,23.0,39.13,0,0,0,0.0,0.0,,,,,,,,,,,,,SW,Sri Lanka,2.0
PD Salt ,3.0,1,75,71*,37.50,60.0,125.00,0,1,0,5.0,4.0,,,,,,,,,,,,,ADKR,England,3.0
PVD Chameera ,1.0,0,1,1,1.00,5.0,20.00,0,0,0,0.0,0.0,9.0,196.0,32.4,0,285.0,13.0,3/26,21.92,8.72,15.07,0,0,DC,Sri Lanka,9.0
PW Hasaranga ,4.0,1,29,13,9.66,28.0,103.57,0,0,0,2.0,1.0,9.0,204.0,34.0,0,200.0,12.0,3/10,16.66,5.88,17.0,0,0,DV,Sri Lanka,9.0
Qais Ahmad ,,,,,,,,,,,,,4.0,90.0,15.0,0,121.0,6.0,4/25,20.16,8.06,15.0,1,0,DC,Afghanistan,4.0
R Powell ,8.0,2,202,63,33.66,139.0,145.32,0,1,0,15.0,12.0,,,,,,,,,,,,,DC,West Indies,12.0
R Shepherd ,8.0,4,110,38*,27.50,64.0,171.87,0,0,0,9.0,7.0,6.0,60.0,10.0,0,95.0,3.0,2/14,31.66,9.5,20.0,0,0,MIE,West Indies,10.0
RL Chase ,3.0,0,68,33,22.66,51.0,133.33,0,0,0,10.0,2.0,1.0,18.0,3.0,0,31.0,1.0,1/31,31.0,10.33,18.0,0,0,ADKR,West Indies,5.0
Rahmanullah Gurbaz ,3.0,0,7,5,2.33,15.0,46.66,0,0,0,0.0,0.0,,,,,,,,,,,,,DV,Afghanistan,3.0
Rehan Ahmed ,2.0,0,50,46,25.00,37.0,135.13,0,0,0,5.0,2.0,2.0,24.0,4.0,0,38.0,1.0,1/33,38.0,9.5,24.0,0,0,GG,England,2.0
Rohan Mustafa ,10.0,3,102,45,14.57,102.0,100.00,0,0,0,11.0,2.0,6.0,66.0,11.0,0,81.0,3.0,2/12,27.0,7.36,22.0,0,0,SW,U.A.E.,12.0
SC Kuggeleijn ,2.0,1,4,4,4.00,2.0,200.00,0,0,0,1.0,0.0,3.0,60.0,10.0,0,115.0,1.0,1/35,115.0,11.5,60.0,0,0,DC,New Zealand,3.0
SD Hope ,12.0,3,527,101,58.55,424.0,124.29,1,3,0,43.0,17.0,,,,,,,,,,,,,DC,West Indies,12.0
SE Rutherford ,8.0,4,115,40*,28.75,67.0,171.64,0,0,1,10.0,8.0,,,,,,,,,,,,,DV,West Indies,11.0
SM Curran ,12.0,5,387,62*,55.28,288.0,134.37,0,3,0,27.0,15.0,13.0,270.0,45.0,0,380.0,7.0,3/28,54.28,8.44,38.57,0,0,DV,England,13.0
SO Hetmyer ,10.0,3,181,41*,25.85,135.0,134.07,0,0,0,15.0,7.0,,,,,,,,,,,,,GG,West Indies,10.0
SP Narine ,7.0,3,58,22*,14.50,43.0,134.88,0,0,0,2.0,5.0,10.0,240.0,40.0,0,247.0,5.0,2/20,49.4,6.17,48.0,0,0,ADKR,West Indies,10.0
SW Billings ,2.0,0,44,38,22.00,26.0,169.23,0,0,0,5.0,2.0,,,,,,,,,,,,,DC,England,4.0
Saghir Khan ,2.0,0,11,11,5.50,6.0,183.33,0,0,1,1.0,1.0,,,,,,,,,,,,,GG,U.A.E.,5.0
Shahid Bhutta ,1.0,1,3,3*,0,9.0,33.33,0,0,0,0.0,0.0,3.0,60.0,10.0,0,119.0,2.0,1/27,59.5,11.9,30.0,0,0,ADKR,U.A.E.,3.0
Sikandar Raza ,9.0,3,165,34*,27.50,122.0,135.24,0,0,0,13.0,4.0,12.0,210.0,35.0,0,275.0,7.0,2/24,39.28,7.85,30.0,0,0,DC,Zimbabwe,12.0
T Banton ,11.0,2,493,105,54.77,325.0,151.69,2,3,0,49.0,21.0,,,,,,,,,,,,,MIE,England,11.0
T Hinds ,1.0,1,1,1*,0,1.0,100.00,0,0,0,0.0,0.0,2.0,23.0,3.5,0,29.0,1.0,1/12,29.0,7.56,23.0,0,0,ADKR,West Indies,2.0
T Kohler-Cadmore ,10.0,3,388,91*,55.42,279.0,139.06,0,3,1,36.0,18.0,,,,,,,,,,,,,SW,England,10.0
T Suri ,1.0,0,0,0,0,2.0,0,0,0,1,0.0,0.0,,,,,,,,,,,,,DV,U.A.E.,6.0
TG Southee ,4.0,0,32,24,8.00,31.0,103.22,0,0,1,3.0,2.0,12.0,260.0,43.2,0,377.0,10.0,3/30,37.7,8.7,26.0,0,0,SW,New Zealand,12.0
TH David ,2.0,0,19,10,9.50,19.0,100.00,0,0,0,1.0,1.0,,,,,,,,,,,,,GG,Australia,3.0
TK Curran ,5.0,3,157,64*,78.50,111.0,141.44,0,1,0,16.0,4.0,5.0,114.0,19.0,0,178.0,2.0,1/33,89.0,9.36,57.0,0,0,GG,England,5.0
TL Seifert ,6.0,1,101,40*,20.20,92.0,109.78,0,0,0,6.0,4.0,,,,,,,,,,,,,SW,New Zealand,8.0
TP Alsop ,4.0,1,136,85*,45.33,125.0,108.80,0,1,0,12.0,2.0,,,,,,,,,,,,,GG,England,4.0
TS Mills ,2.0,1,8,8*,8.00,9.0,88.88,0,0,1,2.0,0.0,4.0,90.0,15.0,0,155.0,3.0,1/23,51.66,10.33,30.0,0,0,GG,England,4.0
Uzair Khan ,1.0,1,0,0*,0,1.0,0,0,0,0,0.0,0.0,2.0,12.0,2.0,0,24.0,1.0,1/12,24.0,12.0,12.0,0,0,GG,U.A.E.,2.0
V Viyaskanth ,,,,,,,,,,,,,2.0,30.0,5.0,0,60.0,1.0,1/38,60.0,12.0,30.0,0,0,ADKR,Sri Lanka,3.0
WG Jacks ,1.0,0,18,18,18.00,17.0,105.88,0,0,0,3.0,0.0,,,,,,,,,,,,,MIE,England,1.0
WIA Fernando ,6.0,1,131,81,26.20,63.0,207.93,0,1,1,10.0,12.0,,,,,,,,,,,,,SW,Sri Lanka,6.0
Wahidullah Zadran ,,,,,,,,,,,,,2.0,42.0,7.0,0,59.0,2.0,1/27,29.5,8.42,21.0,0,0,GG,Afghanistan,2.0
Waqar Salamkheil ,,,,,,,,,,,,,10.0,186.0,31.0,0,256.0,6.0,1/13,42.66,8.25,31.0,0,0,MIE,Afghanistan,10.0
Zahir Khan ,,,,,,,,,,,,,6.0,108.0,18.0,0,190.0,4.0,3/34,47.5,10.55,27.0,0,0,DC,Afghanistan,6.0
Zahoor Khan ,2.0,2,2,2*,0,2.0,100.00,0,0,0,0.0,0.0,7.0,126.0,21.0,0,148.0,5.0,2/24,29.6,7.04,25.2,0,0,MIE,U.A.E.,7.0
Zuhaib Zubair ,1.0,1,1,1*,0,1.0,100.00,0,0,0,0.0,0.0,2.0,24.0,4.0,0,41.0,1.0,1/22,41.0,10.25,24.0,0,0,GG,U.A.E.,3.0
