Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0,4s,6s,Player Profile URL,Nationality
SD Hope (DC),2025-2025,12,12,3,527,101,58.55,424,124.29,1,3,-,43,17,https://www.espncricinfo.com/cricketers/shai-hope-581379,West Indies
T Banton (MIE),2025-2025,11,11,2,493,105,54.77,325,151.69,2,3,-,49,21,https://www.espncricinfo.com/cricketers/tom-banton-877051,England
AD Hales (DV),2025-2025,13,13,2,405,77*,36.81,293,138.22,-,3,-,43,18,https://www.espncricinfo.com/cricketers/alex-hales-249866,England
T Kohler-Cadmore (SW),2025-2025,10,10,3,388,91*,55.42,279,139.06,-,3,1,36,18,https://www.espncricinfo.com/cricketers/tom-kohler-cadmore-470633,England
SM Curran (DV),2025-2025,13,12,5,387,62*,55.28,288,134.37,-,3,-,27,15,https://www.espncricinfo.com/cricketers/sam-curran-662973,England
Gulbadin Naib (DC),2025-2025,12,12,3,381,80,42.33,240,158.75,-,4,-,26,19,https://www.espncricinfo.com/cricketers/gulbadin-naib-352048,Afghanistan
J Charles (SW),2025-2025,12,12,-,357,71,29.75,214,166.82,-,3,-,34,25,https://www.espncricinfo.com/cricketers/johnson-charles-333066,West Indies
N Pooran (MIE),2025-2025,11,10,2,301,61,37.62,188,160.10,-,3,-,25,17,https://www.espncricinfo.com/cricketers/nicholas-pooran-604302,West Indies
JJ Roy (SW),2025-2025,12,11,1,298,73,29.80,256,116.40,-,2,1,31,5,https://www.espncricinfo.com/cricketers/jason-roy-298438,England
DW Lawrence (DV),2025-2025,13,12,1,281,70,25.54,196,143.36,-,1,2,22,11,https://www.espncricinfo.com/cricketers/dan-lawrence-641423,England
JM Vince (GG),2025-2025,10,10,1,260,86,28.88,188,138.29,-,2,-,32,3,https://www.espncricinfo.com/cricketers/james-vince-296597,England
MDE Holden (DV),2025-2025,4,4,1,230,76,76.66,165,139.39,-,2,-,30,1,https://www.espncricinfo.com/cricketers/max-holden-641387,England
KR Mayers (ADKR),2025-2025,10,10,-,230,56,23.00,168,136.90,-,1,-,20,13,https://www.espncricinfo.com/cricketers/kyle-mayers-348056,West Indies
Fakhar Zaman (DV),2025-2025,9,9,1,222,71*,27.75,165,134.54,-,2,-,20,12,https://www.espncricinfo.com/cricketers/fakhar-zaman-512191,Pakistan
A Sharafu (ADKR),2025-2025,10,9,2,220,55,31.42,170,129.41,-,1,-,24,5,https://www.espncricinfo.com/cricketers/alishan-sharafu-1161038,U.A.E.
MG Erasmus (GG),2025-2025,8,8,1,213,50*,30.42,189,112.69,-,1,-,19,7,https://www.espncricinfo.com/cricketers/gerhard-erasmus-519070,Namibia
R Powell (DC),2025-2025,12,8,2,202,63,33.66,139,145.32,-,1,-,15,12,https://www.espncricinfo.com/cricketers/rovman-powell-820351,West Indies
MDKJ Perera (MIE),2025-2025,11,10,1,192,56*,21.33,158,121.51,-,1,-,23,4,https://www.espncricinfo.com/cricketers/kusal-perera-300631,Sri Lanka
JM Cox (GG),2025-2025,10,10,-,186,70,18.60,163,114.11,-,1,1,16,3,https://www.espncricinfo.com/cricketers/jordan-cox-1112537,
AGS Gous (ADKR),2025-2025,7,7,-,184,78,26.28,135,136.29,-,1,1,18,9,https://www.espncricinfo.com/cricketers/andries-gous-485379,U.S.A.
Muhammad Waseem (MIE),2025-2025,10,10,-,183,38,18.30,138,132.60,-,-,1,14,13,https://www.espncricinfo.com/cricketers/muhammad-waseem-1241277,U.A.E.
KA Pollard (MIE),2025-2025,8,6,2,182,69*,45.50,140,130.00,-,1,-,12,11,https://www.espncricinfo.com/cricketers/kieron-pollard-230559,West Indies
SO Hetmyer (GG),2025-2025,10,10,3,181,41*,25.85,135,134.07,-,-,-,15,7,https://www.espncricinfo.com/cricketers/shimron-hetmyer-670025,West Indies
JM Clarke (ADKR),2025-2025,8,8,-,172,55,21.50,141,121.98,-,1,-,20,1,https://www.espncricinfo.com/cricketers/joe-clarke-571911,England
Sikandar Raza (DC),2025-2025,12,9,3,165,34*,27.50,122,135.24,-,-,-,13,4,https://www.espncricinfo.com/cricketers/sikandar-raza-299572,Zimbabwe
MD Shanaka (DC),2025-2025,12,10,4,164,34*,27.33,81,202.46,-,-,1,13,11,https://www.espncricinfo.com/cricketers/dasun-shanaka-437316,Sri Lanka
TK Curran (GG),2025-2025,5,5,3,157,64*,78.50,111,141.44,-,1,-,16,4,https://www.espncricinfo.com/cricketers/tom-curran-550235,England
ADS Fletcher (MIE),2025-2025,5,5,1,138,96*,34.50,108,127.77,-,1,2,15,3,https://www.espncricinfo.com/cricketers/andre-fletcher-51862,West Indies
AM Rossington (DC),2025-2025,5,5,-,138,44,27.60,101,136.63,-,-,-,17,5,https://www.espncricinfo.com/cricketers/adam-rossington-457280,England
TP Alsop (GG),2025-2025,4,4,1,136,85*,45.33,125,108.80,-,1,-,12,2,https://www.espncricinfo.com/cricketers/tom-alsop-602155,England
WIA Fernando (SW),2025-2025,6,6,1,131,81,26.20,63,207.93,-,1,1,10,12,https://www.espncricinfo.com/cricketers/avishka-fernando-784369,Sri Lanka
AD Russell (ADKR),2025-2025,10,10,3,130,37*,18.57,83,156.62,-,-,1,7,12,https://www.espncricinfo.com/cricketers/andre-russell-276298,West Indies
JO Holder (ADKR),2025-2025,10,8,3,126,27,25.20,70,180.00,-,-,-,8,9,https://www.espncricinfo.com/cricketers/jason-holder-391485,West Indies
SE Rutherford (DV),2025-2025,11,8,4,115,40*,28.75,67,171.64,-,-,1,10,8,https://www.espncricinfo.com/cricketers/sherfane-rutherford-914541,West Indies
KIC Asalanka (ADKR),2025-2025,3,3,-,111,74,37.00,73,152.05,-,1,-,9,5,https://www.espncricinfo.com/cricketers/charith-asalanka-784367,Sri Lanka
R Shepherd (MIE),2025-2025,10,8,4,110,38*,27.50,64,171.87,-,-,-,9,7,https://www.espncricinfo.com/cricketers/romario-shepherd-677077,West Indies
B McMullen (DC),2025-2025,4,4,-,109,58,27.25,86,126.74,-,1,-,9,4,https://www.espncricinfo.com/cricketers/brandon-mcmullen-949473,Scotland
Rohan Mustafa (SW),2025-2025,12,10,3,102,45,14.57,102,100.00,-,-,-,11,2,https://www.espncricinfo.com/cricketers/rohan-mustafa-307808,U.A.E.
TL Seifert (SW),2025-2025,8,6,1,101,40*,20.20,92,109.78,-,-,-,6,4,https://www.espncricinfo.com/cricketers/tim-seifert-625964,New Zealand
DA Warner (DC),2025-2025,2,2,1,97,93*,97.00,62,156.45,-,1,-,13,1,https://www.espncricinfo.com/cricketers/david-warner-219889,Australia
MS Pepper (ADKR),2025-2025,6,6,-,90,57,15.00,70,128.57,-,1,1,11,2,https://www.espncricinfo.com/cricketers/michael-pepper-772293,England
Azam Khan (DV),2025-2025,10,8,-,83,27,10.37,57,145.61,-,-,-,6,4,https://www.espncricinfo.com/cricketers/azam-khan-1137262,Pakistan
BR Dunk (DC),2025-2025,5,5,-,82,28,16.40,69,118.84,-,-,-,9,3,https://www.espncricinfo.com/cricketers/ben-dunk-388678,Australia
PD Salt (ADKR),2025-2025,3,3,1,75,71*,37.50,60,125.00,-,1,-,5,4,https://www.espncricinfo.com/cricketers/phil-salt-669365,England
AJ Hosein (MIE),2025-2025,10,7,5,75,30,37.50,70,107.14,-,-,-,1,4,https://www.espncricinfo.com/cricketers/akeal-hosein-530812,West Indies
LWP Wells (SW),2025-2025,4,4,1,69,31*,23.00,48,143.75,-,-,-,9,2,https://www.espncricinfo.com/cricketers/luke-wells-350126,England
RL Chase (ADKR),2025-2025,5,3,-,68,33,22.66,51,133.33,-,-,-,10,2,https://www.espncricinfo.com/cricketers/roston-chase-391832,West Indies
MR Adair (GG),2025-2025,10,6,2,60,20*,15.00,42,142.85,-,-,-,5,2,https://www.espncricinfo.com/cricketers/mark-adair-526441,Ireland
DJ Willey (ADKR),2025-2025,10,6,2,59,41,14.75,53,111.32,-,-,-,1,5,https://www.espncricinfo.com/cricketers/david-willey-308251,England
SP Narine (ADKR),2025-2025,10,7,3,58,22*,14.50,43,134.88,-,-,-,2,5,https://www.espncricinfo.com/cricketers/sunil-narine-230558,West Indies
LJ Evans (ADKR),2025-2025,5,4,1,56,39*,18.66,59,94.91,-,-,-,3,1,https://www.espncricinfo.com/cricketers/laurie-evans-256956,England
Karim Janat (SW),2025-2025,5,5,-,56,23,11.20,45,124.44,-,-,-,2,5,https://www.espncricinfo.com/cricketers/karim-janat-793467,Afghanistan
AC Agar (SW),2025-2025,7,4,3,51,23*,51.00,33,154.54,-,-,-,1,5,https://www.espncricinfo.com/cricketers/ashton-agar-505120,Australia
Rehan Ahmed (GG),2025-2025,2,2,-,50,46,25.00,37,135.13,-,-,-,5,2,https://www.espncricinfo.com/cricketers/rehan-ahmed-1263691,England
MS Wade (SW),2025-2025,3,3,1,49,44*,24.50,33,148.48,-,-,1,5,2,https://www.espncricinfo.com/cricketers/matthew-wade-230193,Australia
A Lyth (GG),2025-2025,4,4,-,46,32,11.50,41,112.19,-,-,-,6,1,https://www.espncricinfo.com/cricketers/adam-lyth-251721,England
Ibrahim Zadran (GG),2025-2025,4,4,-,45,24,11.25,50,90.00,-,-,-,4,1,https://www.espncricinfo.com/cricketers/ibrahim-zadran-921509,Afghanistan
SW Billings (DC),2025-2025,4,2,-,44,38,22.00,26,169.23,-,-,-,5,2,https://www.espncricinfo.com/cricketers/sam-billings-297628,England
DR Mousley (MIE),2025-2025,6,4,-,43,17,10.75,56,76.78,-,-,-,2,1,https://www.espncricinfo.com/cricketers/dan-mousley-1172968,England
Aayan Afzal Khan (GG),2025-2025,10,5,3,43,15,21.50,45,95.55,-,-,-,1,2,https://www.espncricinfo.com/cricketers/aayan-afzal-khan-1241265,U.A.E.
KMA Paul (SW),2025-2025,4,4,1,37,21,12.33,31,119.35,-,-,-,5,1,https://www.espncricinfo.com/cricketers/keemo-paul-677081,West Indies
TG Southee (SW),2025-2025,12,4,-,32,24,8.00,31,103.22,-,-,1,3,2,https://www.espncricinfo.com/cricketers/tim-southee-232364,New Zealand
EC D'Souza (SW),2025-2025,7,4,1,30,14,10.00,24,125.00,-,-,-,4,1,https://www.espncricinfo.com/cricketers/ethan-d-souza-1345983,U.A.E.
PW Hasaranga (DV),2025-2025,9,4,1,29,13,9.66,28,103.57,-,-,-,2,1,https://www.espncricinfo.com/cricketers/wanindu-hasaranga-784379,Sri Lanka
Khuzaima Tanveer (DV),2025-2025,7,3,1,28,15*,14.00,17,164.70,-,-,-,2,2,https://www.espncricinfo.com/cricketers/khuzaima-tanveer-1460551,U.A.E.
BJ Jacobs (MIE),2025-2025,3,3,1,26,18,13.00,27,96.29,-,-,-,2,1,https://www.espncricinfo.com/cricketers/bevon-jacobs-1410577,New Zealand
Harmeet Singh (SW),2025-2025,5,4,1,22,11,7.33,30,73.33,-,-,-,2,0,https://www.espncricinfo.com/cricketers/harmeet-singh-422847,U.S.A.
TH David (GG),2025-2025,3,2,-,19,10,9.50,19,100.00,-,-,-,1,1,https://www.espncricinfo.com/cricketers/tim-david-892749,Australia
AJ Hose (DV),2025-2025,4,3,1,19,12*,9.50,25,76.00,-,-,-,0,0,https://www.espncricinfo.com/cricketers/adam-hose-525992,England
WG Jacks (MIE),2025-2025,1,1,-,18,18,18.00,17,105.88,-,-,-,3,0,https://www.espncricinfo.com/cricketers/will-jacks-897549,England
Najibullah Zadran (DC),2025-2025,3,3,1,18,10*,9.00,20,90.00,-,-,-,1,0,https://www.espncricinfo.com/cricketers/najibullah-zadran-524049,Afghanistan
MM Ali (SW),2025-2025,1,1,-,17,17,17.00,16,106.25,-,-,-,1,0,https://www.espncricinfo.com/cricketers/moeen-ali-8917,England
LH Ferguson (DV),2025-2025,8,3,2,16,9*,16.00,17,94.11,-,-,-,0,1,https://www.espncricinfo.com/cricketers/lockie-ferguson-493773,New Zealand
Khalid Shah (DC),2025-2025,4,3,-,14,10,4.66,16,87.50,-,-,1,1,1,https://www.espncricinfo.com/cricketers/khalid-shah-1141545,U.A.E.
AF Milne (SW),2025-2025,12,4,3,14,8*,14.00,16,87.50,-,-,-,0,1,https://www.espncricinfo.com/cricketers/adam-milne-450860,New Zealand
AU Rashid (SW),2025-2025,3,2,1,13,9*,13.00,13,100.00,-,-,-,0,1,https://www.espncricinfo.com/cricketers/adil-rashid-244497,England
CJ Jordan (GG),2025-2025,3,2,1,11,10*,11.00,6,183.33,-,-,-,2,0,https://www.espncricinfo.com/cricketers/chris-jordan-288992,England
Saghir Khan (GG),2025-2025,5,2,-,11,11,5.50,6,183.33,-,-,1,1,1,https://www.espncricinfo.com/cricketers/saghir-khan-1460539,U.A.E.
DA Payne (DV),2025-2025,8,1,-,9,9,9.00,8,112.50,-,-,-,0,1,https://www.espncricinfo.com/cricketers/david-payne-362710,England
PBB Rajapaksa (SW),2025-2025,2,2,-,9,7,4.50,23,39.13,-,-,-,0,0,https://www.espncricinfo.com/cricketers/bhanuka-rajapaksa-342619,Sri Lanka
TS Mills (GG),2025-2025,4,2,1,8,8*,8.00,9,88.88,-,-,1,2,0,https://www.espncricinfo.com/cricketers/tymal-mills-459257,England
Ali Naseer (DV),2025-2025,7,2,-,7,5,3.50,13,53.84,-,-,-,0,0,https://www.espncricinfo.com/cricketers/ali-naseer-1212829,U.A.E.
Rahmanullah Gurbaz (DV),2025-2025,3,3,-,7,5,2.33,15,46.66,-,-,-,0,0,https://www.espncricinfo.com/cricketers/rahmanullah-gurbaz-974087,Afghanistan
D Parashar (DV),2025-2025,6,1,-,5,5,5.00,11,45.45,-,-,-,0,0,https://www.espncricinfo.com/cricketers/dhruv-parashar-1294144,U.A.E.
OG Robinson (GG),2025-2025,2,2,-,5,5,2.50,12,41.66,-,-,1,0,0,https://www.espncricinfo.com/cricketers/ollie-robinson-893955,England
SC Kuggeleijn (DC),2025-2025,3,2,1,4,4,4.00,2,200.00,-,-,-,1,0,https://www.espncricinfo.com/cricketers/scott-kuggeleijn-539548,New Zealand
Shahid Bhutta (ADKR),2025-2025,3,1,1,3,3*,-,9,33.33,-,-,-,0,0,https://www.espncricinfo.com/cricketers/shahid-bhutta-1460540,U.A.E.
AS Joseph (MIE),2025-2025,10,3,1,3,3*,1.50,6,50.00,-,-,2,0,0,https://www.espncricinfo.com/cricketers/alzarri-joseph-670031,West Indies
Farhan Khan (DC),2025-2025,7,1,1,2,2*,-,2,100.00,-,-,-,0,0,https://www.espncricinfo.com/cricketers/farhan-khan-1460534,U.A.E.
Zahoor Khan (MIE),2025-2025,7,2,2,2,2*,-,2,100.00,-,-,-,0,0,https://www.espncricinfo.com/cricketers/zahoor-khan-384525,U.A.E.
PVD Chameera (DC),2025-2025,9,1,-,1,1,1.00,5,20.00,-,-,-,0,0,https://www.espncricinfo.com/cricketers/dushmantha-chameera-552152,Sri Lanka
DC Drakes (GG),2025-2025,2,1,1,1,1*,-,1,100.00,-,-,-,0,0,https://www.espncricinfo.com/cricketers/dominic-drakes-906749,West Indies
T Hinds (ADKR),2025-2025,2,1,1,1,1*,-,1,100.00,-,-,-,0,0,https://www.espncricinfo.com/cricketers/terrance-hinds-1152714,West Indies
Zuhaib Zubair (GG),2025-2025,3,1,1,1,1*,-,1,100.00,-,-,-,0,0,https://www.espncricinfo.com/cricketers/muhammad-zuhaib-1241253,U.A.E.
NA Sowter (DV),2025-2025,6,2,2,1,1*,-,3,33.33,-,-,-,0,0,https://www.espncricinfo.com/cricketers/nathan-sowter-747315,England
Ibrar Ahmad (ADKR),2025-2025,7,2,2,1,1*,-,3,33.33,-,-,-,0,0,https://www.espncricinfo.com/cricketers/ibrar-ahmad-1460538,U.A.E.
OP Stone (DC),2025-2025,4,3,2,1,1*,1.00,7,14.28,-,-,1,0,0,https://www.espncricinfo.com/cricketers/olly-stone-457279,England
MA Jones (DV),2025-2025,1,1,-,-,-,-,2,-,-,-,1,0,0,https://www.espncricinfo.com/cricketers/michael-jones-1093091,Scotland
Uzair Khan (GG),2025-2025,2,1,1,-,0*,-,1,-,-,-,-,0,0,https://www.espncricinfo.com/cricketers/uzair-khan-1103708,U.A.E.
Haider Ali (DC),2025-2025,12,1,-,-,-,-,0,-,-,-,1,0,0,https://www.espncricinfo.com/cricketers/haider-ali-1160970,Pakistan
AM Ghazanfar (MIE),2025-2025,3,1,1,-,0*,-,5,-,-,-,-,0,0,https://www.espncricinfo.com/cricketers/am-ghazanfar-1326798,Afghanistan
T Suri (DV),2025-2025,6,1,-,-,-,-,2,-,-,-,1,0,0,https://www.espncricinfo.com/cricketers/tanish-suri-1411891,U.A.E.
OC McCoy (DC),2025-2025,11,2,2,-,0*,-,3,-,-,-,-,0,0,https://www.espncricinfo.com/cricketers/obed-mccoy-906783,West Indies
